,SEASON,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,HOME
293,2016,1610612741,CHI,Chicago Bulls,21600891,2017-02-28,CHI vs. DEN,L,35,8,3,13,0.231,0,2,0.0,2,2,1.0,3,1,4,3,3,0,0,1,-4.0,True
294,2016,1610612741,CHI,Chicago Bulls,21600871,2017-02-25,CHI @ CLE,W,39,18,7,19,0.368,4,6,0.667,0,0,,1,9,10,10,1,0,1,1,4.0,False
295,2016,1610612741,CHI,Chicago Bulls,21600859,2017-02-24,CHI vs. PHX,W,43,22,8,21,0.381,1,4,0.25,5,6,0.833,2,1,3,9,4,0,3,2,2.6,True
297,2016,1610612741,CHI,Chicago Bulls,21600849,2017-02-16,CHI vs. BOS,W,40,29,9,20,0.45,2,5,0.4,9,9,1.0,2,2,4,7,0,1,1,2,2.0,True
298,2016,1610612741,CHI,Chicago Bulls,21600831,2017-02-14,CHI vs. TOR,W,38,19,2,10,0.2,0,3,0.0,15,19,0.789,1,1,2,12,5,0,4,4,2.6,True
299,2016,1610612741,CHI,Chicago Bulls,21600807,2017-02-10,CHI @ PHX,L,30,20,6,16,0.375,0,3,0.0,8,9,0.889,2,1,3,6,2,0,2,3,-0.8,False
300,2016,1610612741,CHI,Chicago Bulls,21600740,2017-02-01,CHI @ OKC,W,30,28,11,17,0.647,0,1,0.0,6,8,0.75,2,2,4,5,3,0,1,2,4.2,False
301,2016,1610612741,CHI,Chicago Bulls,21600716,2017-01-29,CHI vs. PHI,W,39,28,8,18,0.444,0,0,,12,15,0.8,2,6,8,7,4,0,3,2,2.6,True
302,2016,1610612741,CHI,Chicago Bulls,21600700,2017-01-27,CHI vs. MIA,L,33,3,1,13,0.077,0,2,0.0,1,2,0.5,1,2,3,2,0,1,3,2,-4.6,True
303,2016,1610612741,CHI,Chicago Bulls,21600683,2017-01-25,CHI vs. ATL,L,40,40,13,22,0.591,4,8,0.5,10,10,1.0,2,2,4,3,3,0,1,0,-0.6,True
304,2016,1610612741,CHI,Chicago Bulls,21600677,2017-01-24,CHI @ ORL,W,39,20,7,14,0.5,0,3,0.0,6,7,0.857,2,6,8,4,4,0,0,0,0.6,False
305,2016,1610612741,CHI,Chicago Bulls,21600660,2017-01-21,CHI vs. SAC,W,39,23,6,14,0.429,1,3,0.333,10,10,1.0,0,5,5,7,0,0,2,1,2.8,True
306,2016,1610612741,CHI,Chicago Bulls,21600647,2017-01-20,CHI @ ATL,L,29,19,6,8,0.75,2,2,1.0,5,5,1.0,0,0,0,3,1,0,4,0,-4.4,False
307,2016,1610612741,CHI,Chicago Bulls,21600624,2017-01-17,CHI vs. DAL,L,40,24,5,12,0.417,0,1,0.0,14,16,0.875,2,7,9,12,1,0,3,1,2.0,True
308,2016,1610612741,CHI,Chicago Bulls,21600611,2017-01-15,CHI @ MEM,W,38,16,6,14,0.429,1,5,0.2,3,7,0.429,0,8,8,6,3,0,2,2,-1.2,False
309,2016,1610612741,CHI,Chicago Bulls,21600602,2017-01-14,CHI vs. NOP,W,39,28,9,16,0.563,3,4,0.75,7,10,0.7,1,7,8,6,4,2,3,1,0.2,True
310,2016,1610612741,CHI,Chicago Bulls,21600569,2017-01-09,CHI vs. OKC,L,29,1,0,6,0.0,0,2,0.0,1,2,0.5,0,2,2,7,0,0,1,0,-3.0,True
311,2016,1610612741,CHI,Chicago Bulls,21600554,2017-01-07,CHI vs. TOR,W,44,42,10,25,0.4,4,8,0.5,18,20,0.9,4,6,10,5,2,0,4,1,1.6,True
312,2016,1610612741,CHI,Chicago Bulls,21600532,2017-01-04,CHI @ CLE,W,38,20,7,20,0.35,3,8,0.375,3,4,0.75,3,3,6,8,1,0,0,2,3.0,False
313,2016,1610612741,CHI,Chicago Bulls,21600517,2017-01-02,CHI vs. CHA,W,38,52,15,24,0.625,1,4,0.25,21,22,0.955,3,9,12,6,3,1,2,0,3.0,True
314,2016,1610612741,CHI,Chicago Bulls,21600503,2016-12-31,CHI vs. MIL,L,38,26,7,16,0.438,2,6,0.333,10,15,0.667,3,4,7,8,2,0,3,1,-0.8,True
315,2016,1610612741,CHI,Chicago Bulls,21600492,2016-12-30,CHI @ IND,L,38,25,8,17,0.471,0,3,0.0,9,11,0.818,0,6,6,3,2,0,4,5,-3.0,False
316,2016,1610612741,CHI,Chicago Bulls,21600480,2016-12-28,CHI vs. BKN,W,38,40,14,29,0.483,1,2,0.5,11,11,1.0,6,4,10,4,4,0,3,2,0.8,True
317,2016,1610612741,CHI,Chicago Bulls,21600465,2016-12-26,CHI vs. IND,W,40,16,3,12,0.25,1,3,0.333,9,12,0.75,0,5,5,5,2,0,2,1,0.6,True
318,2016,1610612741,CHI,Chicago Bulls,21600458,2016-12-25,CHI @ SAS,L,36,19,8,19,0.421,1,3,0.333,2,2,1.0,1,4,5,3,1,0,0,3,-3.8,False
319,2016,1610612741,CHI,Chicago Bulls,21600442,2016-12-23,CHI @ CHA,L,39,26,11,19,0.579,2,4,0.5,2,2,1.0,0,4,4,4,0,1,2,2,-1.4,False
320,2016,1610612741,CHI,Chicago Bulls,21600432,2016-12-21,CHI vs. WAS,L,39,20,6,20,0.3,0,4,0.0,8,9,0.889,5,6,11,5,0,0,4,4,-1.2,True
321,2016,1610612741,CHI,Chicago Bulls,21600414,2016-12-19,CHI vs. DET,W,30,19,6,7,0.857,1,1,1.0,6,6,1.0,1,2,3,6,2,0,0,0,5.0,True
322,2016,1610612741,CHI,Chicago Bulls,21600393,2016-12-16,CHI vs. MIL,L,30,7,3,14,0.214,1,5,0.2,0,0,,2,5,7,6,1,0,1,3,-2.4,True
323,2016,1610612741,CHI,Chicago Bulls,21600384,2016-12-15,CHI @ MIL,L,38,21,6,16,0.375,1,3,0.333,8,10,0.8,0,3,3,3,2,0,2,1,-1.6,False
324,2016,1610612741,CHI,Chicago Bulls,21600370,2016-12-13,CHI vs. MIN,L,39,27,9,22,0.409,1,2,0.5,8,9,0.889,1,8,9,6,3,1,2,2,-3.0,True
325,2016,1610612741,CHI,Chicago Bulls,21600350,2016-12-10,CHI vs. MIA,W,38,31,8,15,0.533,0,0,,15,16,0.938,1,6,7,4,3,0,2,2,0.6,True
326,2016,1610612741,CHI,Chicago Bulls,21600336,2016-12-08,CHI vs. SAS,W,38,13,4,14,0.286,1,3,0.333,4,5,0.8,2,7,9,4,2,1,3,2,1.2,True
327,2016,1610612741,CHI,Chicago Bulls,21600317,2016-12-06,CHI @ DET,L,43,32,11,21,0.524,0,4,0.0,10,10,1.0,0,6,6,4,0,1,3,1,-0.6,False
328,2016,1610612741,CHI,Chicago Bulls,21600308,2016-12-05,CHI vs. POR,L,37,26,8,16,0.5,2,4,0.5,8,8,1.0,2,5,7,5,1,2,2,1,0.4,True
329,2016,1610612741,CHI,Chicago Bulls,21600296,2016-12-03,CHI @ DAL,L,36,26,8,18,0.444,0,3,0.0,10,12,0.833,1,8,9,4,2,0,3,3,-2.0,False
330,2016,1610612741,CHI,Chicago Bulls,21600286,2016-12-02,CHI vs. CLE,W,42,26,8,20,0.4,0,3,0.0,10,12,0.833,3,5,8,6,3,2,1,1,1.8,True
331,2016,1610612741,CHI,Chicago Bulls,21600269,2016-11-30,CHI vs. LAL,L,40,22,4,18,0.222,1,6,0.167,13,15,0.867,1,3,4,2,3,0,4,3,1.6,True
332,2016,1610612741,CHI,Chicago Bulls,21600229,2016-11-25,CHI @ PHI,W,31,26,10,15,0.667,1,2,0.5,5,6,0.833,1,3,4,3,1,0,0,1,4.0,False
333,2016,1610612741,CHI,Chicago Bulls,21600210,2016-11-22,CHI @ DEN,L,39,35,11,20,0.55,2,4,0.5,11,12,0.917,0,7,7,5,0,2,1,3,3.6,False
334,2016,1610612741,CHI,Chicago Bulls,21600198,2016-11-20,CHI @ LAL,W,40,40,14,23,0.609,0,1,0.0,12,14,0.857,4,3,7,6,1,0,1,1,2.8,False
335,2016,1610612741,CHI,Chicago Bulls,21600192,2016-11-19,CHI @ LAC,L,38,22,5,18,0.278,1,5,0.2,11,12,0.917,3,3,6,1,0,0,2,1,-1.6,False
336,2016,1610612741,CHI,Chicago Bulls,21600173,2016-11-17,CHI @ UTA,W,41,20,7,19,0.368,2,4,0.5,4,6,0.667,2,10,12,3,2,0,1,0,-0.4,False
337,2016,1610612741,CHI,Chicago Bulls,21600156,2016-11-15,CHI @ POR,W,34,27,9,16,0.563,1,1,1.0,8,8,1.0,3,9,12,5,0,0,4,2,5.0,False
338,2016,1610612741,CHI,Chicago Bulls,21600133,2016-11-12,CHI vs. WAS,W,38,37,11,23,0.478,1,3,0.333,14,14,1.0,2,6,8,9,3,0,2,2,3.2,True
339,2016,1610612741,CHI,Chicago Bulls,21600118,2016-11-10,CHI @ MIA,W,38,20,5,11,0.455,1,2,0.5,9,10,0.9,1,3,4,5,3,0,2,1,-0.2,False
340,2016,1610612741,CHI,Chicago Bulls,21600111,2016-11-09,CHI @ ATL,L,39,39,13,24,0.542,4,9,0.444,9,12,0.75,1,3,4,7,6,0,4,1,1.6,False
341,2016,1610612741,CHI,Chicago Bulls,21600096,2016-11-07,CHI vs. ORL,W,31,20,5,13,0.385,0,2,0.0,10,10,1.0,2,3,5,7,4,0,3,0,4.8,True
342,2016,1610612741,CHI,Chicago Bulls,21600083,2016-11-05,CHI @ IND,L,32,16,5,7,0.714,1,1,1.0,5,6,0.833,0,4,4,2,0,0,6,3,-3.6,False
343,2016,1610612741,CHI,Chicago Bulls,21600073,2016-11-04,CHI vs. NYK,L,37,26,7,15,0.467,1,4,0.25,11,11,1.0,2,3,5,2,1,0,2,0,-1.6,True
344,2016,1610612741,CHI,Chicago Bulls,21600061,2016-11-02,CHI @ BOS,L,36,23,8,21,0.381,2,5,0.4,5,5,1.0,2,7,9,2,0,0,2,5,-1.2,False
345,2016,1610612741,CHI,Chicago Bulls,21600043,2016-10-31,CHI @ BKN,W,27,22,6,10,0.6,2,3,0.667,8,9,0.889,1,5,6,2,0,0,1,3,4.8,False
346,2016,1610612741,CHI,Chicago Bulls,21600030,2016-10-29,CHI vs. IND,W,26,16,6,9,0.667,0,2,0.0,4,4,1.0,2,3,5,3,1,0,0,2,2.2,True
347,2016,1610612741,CHI,Chicago Bulls,21600015,2016-10-27,CHI vs. BOS,W,37,24,6,17,0.353,4,6,0.667,8,12,0.667,3,4,7,3,2,0,0,2,1.6,True
358,2015,1610612741,CHI,Chicago Bulls,21501222,2016-04-13,CHI vs. PHI,W,26,10,4,12,0.333,0,0,,2,3,0.667,5,7,12,10,0,1,3,1,2.8,True
359,2015,1610612741,CHI,Chicago Bulls,21501208,2016-04-11,CHI @ NOP,W,29,23,8,11,0.727,1,1,1.0,6,7,0.857,0,3,3,11,0,1,4,1,1.2,False
360,2015,1610612741,CHI,Chicago Bulls,21501191,2016-04-09,CHI vs. CLE,W,39,21,7,17,0.412,2,3,0.667,5,5,1.0,1,1,2,6,3,0,2,3,-1.4,True
361,2015,1610612741,CHI,Chicago Bulls,21501174,2016-04-07,CHI @ MIA,L,40,25,7,17,0.412,1,4,0.25,10,10,1.0,0,1,1,6,0,1,4,1,-2.6,False
362,2015,1610612741,CHI,Chicago Bulls,21501158,2016-04-05,CHI @ MEM,L,35,5,2,8,0.25,0,4,0.0,1,2,0.5,2,2,4,2,1,0,2,0,-2.4,False
363,2015,1610612741,CHI,Chicago Bulls,21501150,2016-04-03,CHI @ MIL,W,38,25,10,11,0.909,1,2,0.5,4,4,1.0,1,4,5,8,1,1,2,1,1.4,False
364,2015,1610612741,CHI,Chicago Bulls,21501139,2016-04-02,CHI vs. DET,L,39,28,10,25,0.4,1,7,0.143,7,8,0.875,5,12,17,12,3,2,3,4,0.4,True
365,2015,1610612741,CHI,Chicago Bulls,21501124,2016-03-31,CHI @ HOU,W,39,21,8,13,0.615,1,2,0.5,4,4,1.0,1,7,8,6,2,1,3,1,0.6,False
366,2015,1610612741,CHI,Chicago Bulls,21501107,2016-03-29,CHI @ IND,W,36,14,6,10,0.6,0,2,0.0,2,2,1.0,1,3,4,3,2,0,1,4,-2.4,False
367,2015,1610612741,CHI,Chicago Bulls,21501099,2016-03-28,CHI vs. ATL,L,35,15,5,16,0.313,2,7,0.286,3,3,1.0,4,4,8,4,0,0,0,2,-0.4,True
368,2015,1610612741,CHI,Chicago Bulls,21501083,2016-03-26,CHI @ ORL,L,30,12,5,10,0.5,0,1,0.0,2,4,0.5,0,5,5,1,2,1,1,2,-1.4,False
369,2015,1610612741,CHI,Chicago Bulls,21501070,2016-03-24,CHI @ NYK,L,39,19,7,15,0.467,1,3,0.333,4,6,0.667,1,2,3,3,3,1,4,3,-2.2,False
370,2015,1610612741,CHI,Chicago Bulls,21501060,2016-03-23,CHI vs. NYK,L,36,7,3,11,0.273,0,1,0.0,1,2,0.5,1,3,4,8,2,1,0,1,-2.2,True
371,2015,1610612741,CHI,Chicago Bulls,21501049,2016-03-21,CHI vs. SAC,W,35,11,3,10,0.3,0,1,0.0,5,7,0.714,2,1,3,8,5,0,0,0,3.2,True
372,2015,1610612741,CHI,Chicago Bulls,21501034,2016-03-19,CHI vs. UTA,W,33,13,6,14,0.429,0,0,,1,2,0.5,0,5,5,6,0,0,1,1,1.0,True
373,2015,1610612741,CHI,Chicago Bulls,21501016,2016-03-17,CHI vs. BKN,W,32,22,7,12,0.583,0,1,0.0,8,8,1.0,0,3,3,7,1,0,1,1,1.6,True
374,2015,1610612741,CHI,Chicago Bulls,21501006,2016-03-16,CHI @ WAS,L,29,17,4,12,0.333,0,2,0.0,9,11,0.818,1,5,6,3,3,0,1,1,-5.2,False
375,2015,1610612741,CHI,Chicago Bulls,21500991,2016-03-14,CHI @ TOR,W,34,13,5,18,0.278,0,2,0.0,3,4,0.75,1,4,5,6,0,2,0,1,-1.8,False
376,2015,1610612741,CHI,Chicago Bulls,21500927,2016-03-05,CHI vs. HOU,W,34,24,6,13,0.462,1,2,0.5,11,12,0.917,0,11,11,6,1,0,5,6,5.6,True
377,2015,1610612741,CHI,Chicago Bulls,21500757,2016-02-05,CHI @ DEN,L,18,19,6,9,0.667,0,0,,7,9,0.778,0,2,2,5,2,0,1,0,-0.2,False
378,2015,1610612741,CHI,Chicago Bulls,21500728,2016-02-01,CHI @ UTA,L,47,26,10,17,0.588,2,5,0.4,4,7,0.571,0,7,7,6,0,0,3,3,-0.8,False
379,2015,1610612741,CHI,Chicago Bulls,21500714,2016-01-31,CHI @ LAC,L,37,23,8,22,0.364,2,4,0.5,5,7,0.714,1,0,1,0,1,0,0,0,-1.8,False
380,2015,1610612741,CHI,Chicago Bulls,21500697,2016-01-28,CHI @ LAL,W,31,26,11,17,0.647,1,2,0.5,3,3,1.0,1,4,5,10,4,0,0,1,6.2,False
381,2015,1610612741,CHI,Chicago Bulls,21500669,2016-01-25,CHI vs. MIA,L,40,13,5,15,0.333,1,1,1.0,2,2,1.0,1,5,6,4,0,0,2,1,-0.2,True
382,2015,1610612741,CHI,Chicago Bulls,21500659,2016-01-23,CHI @ CLE,W,42,20,8,16,0.5,2,3,0.667,2,2,1.0,2,7,9,1,0,0,0,2,0.4,False
383,2015,1610612741,CHI,Chicago Bulls,21500646,2016-01-22,CHI @ BOS,L,38,28,10,20,0.5,0,3,0.0,8,8,1.0,4,10,14,3,2,0,4,0,-3.0,False
384,2015,1610612741,CHI,Chicago Bulls,21500634,2016-01-20,CHI vs. GSW,L,35,23,7,16,0.438,0,2,0.0,9,12,0.75,2,3,5,2,0,0,2,0,-5.6,True
385,2015,1610612741,CHI,Chicago Bulls,21500619,2016-01-18,CHI @ DET,W,37,16,5,13,0.385,0,3,0.0,6,8,0.75,0,3,3,9,2,0,5,2,0.2,False
386,2015,1610612741,CHI,Chicago Bulls,21500597,2016-01-15,CHI vs. DAL,L,36,4,2,11,0.182,0,4,0.0,0,0,,0,5,5,6,2,0,0,1,-1.4,True
387,2015,1610612741,CHI,Chicago Bulls,21500587,2016-01-14,CHI @ PHI,W,49,53,15,30,0.5,2,4,0.5,21,25,0.84,4,6,10,6,3,0,4,4,2.2,False
388,2015,1610612741,CHI,Chicago Bulls,21500573,2016-01-12,CHI @ MIL,L,41,30,9,21,0.429,2,5,0.4,10,12,0.833,2,6,8,6,0,1,4,0,-0.4,False
389,2015,1610612741,CHI,Chicago Bulls,21500567,2016-01-11,CHI vs. WAS,L,38,19,6,15,0.4,1,3,0.333,6,7,0.857,2,2,4,7,3,0,2,2,-1.6,True
390,2015,1610612741,CHI,Chicago Bulls,21500551,2016-01-09,CHI @ ATL,L,39,27,8,17,0.471,1,3,0.333,10,12,0.833,4,4,8,2,1,1,3,4,-1.8,False
391,2015,1610612741,CHI,Chicago Bulls,21500537,2016-01-07,CHI vs. BOS,W,39,19,5,14,0.357,1,3,0.333,8,9,0.889,0,5,5,10,1,1,3,1,2.4,True
392,2015,1610612741,CHI,Chicago Bulls,21500522,2016-01-05,CHI vs. MIL,W,39,32,11,21,0.524,2,5,0.4,8,8,1.0,0,2,2,10,1,0,2,1,2.6,True
393,2015,1610612741,CHI,Chicago Bulls,21500507,2016-01-03,CHI @ TOR,W,39,42,15,23,0.652,2,3,0.667,10,11,0.909,1,3,4,5,1,1,3,3,2.2,False
394,2015,1610612741,CHI,Chicago Bulls,21500493,2016-01-01,CHI vs. NYK,W,34,23,8,18,0.444,0,1,0.0,7,10,0.7,2,2,4,6,1,1,0,1,3.2,True
395,2015,1610612741,CHI,Chicago Bulls,21500478,2015-12-30,CHI vs. IND,W,44,28,8,16,0.5,1,3,0.333,11,13,0.846,0,4,4,4,2,1,2,3,-0.4,True
396,2015,1610612741,CHI,Chicago Bulls,21500463,2015-12-28,CHI vs. TOR,W,36,5,2,7,0.286,0,3,0.0,1,2,0.5,1,3,4,5,2,2,2,2,-1.6,True
397,2015,1610612741,CHI,Chicago Bulls,21500449,2015-12-26,CHI @ DAL,L,37,17,4,11,0.364,2,5,0.4,7,8,0.875,0,4,4,8,3,0,5,2,-2.8,False
398,2015,1610612741,CHI,Chicago Bulls,21500437,2015-12-25,CHI @ OKC,W,43,23,9,20,0.45,1,3,0.333,4,4,1.0,3,3,6,4,4,0,3,2,0.8,False
399,2015,1610612741,CHI,Chicago Bulls,21500414,2015-12-21,CHI vs. BKN,L,38,24,11,20,0.55,1,6,0.167,1,3,0.333,1,2,3,4,1,1,2,1,-1.2,True
400,2015,1610612741,CHI,Chicago Bulls,21500400,2015-12-19,CHI @ NYK,L,33,12,4,11,0.364,1,2,0.5,3,4,0.75,1,1,2,5,1,0,1,3,-2.6,False
401,2015,1610612741,CHI,Chicago Bulls,21500391,2015-12-18,CHI vs. DET,L,56,43,14,29,0.483,1,4,0.25,14,16,0.875,1,7,8,2,2,2,3,5,-1.0,True
402,2015,1610612741,CHI,Chicago Bulls,21500377,2015-12-16,CHI vs. MEM,W,38,24,10,22,0.455,1,4,0.25,3,3,1.0,1,3,4,4,1,1,1,1,2.0,True
403,2015,1610612741,CHI,Chicago Bulls,21500361,2015-12-14,CHI vs. PHI,W,29,23,8,14,0.571,0,1,0.0,7,7,1.0,0,3,3,3,2,1,0,0,3.6,True
404,2015,1610612741,CHI,Chicago Bulls,21500348,2015-12-12,CHI vs. NOP,W,38,15,4,16,0.25,0,1,0.0,7,9,0.778,0,3,3,0,2,1,1,1,0.6,True
405,2015,1610612741,CHI,Chicago Bulls,21500330,2015-12-10,CHI vs. LAC,W,37,14,4,14,0.286,0,2,0.0,6,8,0.75,1,4,5,8,2,2,0,0,-1.0,True
406,2015,1610612741,CHI,Chicago Bulls,21500319,2015-12-09,CHI @ BOS,L,39,36,12,24,0.5,0,5,0.0,12,14,0.857,0,7,7,0,1,0,1,3,0.6,False
407,2015,1610612741,CHI,Chicago Bulls,21500309,2015-12-07,CHI vs. PHX,L,36,19,6,12,0.5,2,3,0.667,5,6,0.833,0,4,4,3,1,1,3,4,1.2,True
408,2015,1610612741,CHI,Chicago Bulls,21500292,2015-12-05,CHI vs. CHA,L,38,25,8,18,0.444,1,5,0.2,8,10,0.8,4,4,8,2,2,0,3,4,-1.2,True
409,2015,1610612741,CHI,Chicago Bulls,21500273,2015-12-02,CHI vs. DEN,W,39,19,5,16,0.313,1,4,0.25,8,8,1.0,3,3,6,3,1,1,1,2,1.4,True
410,2015,1610612741,CHI,Chicago Bulls,21500257,2015-11-30,CHI vs. SAS,W,40,14,5,9,0.556,0,2,0.0,4,4,1.0,1,2,3,3,1,2,5,3,-2.2,True
411,2015,1610612741,CHI,Chicago Bulls,21500231,2015-11-27,CHI @ IND,L,40,16,4,10,0.4,2,4,0.5,6,6,1.0,0,5,5,5,2,2,4,2,-1.6,False
412,2015,1610612741,CHI,Chicago Bulls,21500213,2015-11-24,CHI @ POR,W,36,22,6,13,0.462,2,3,0.667,8,8,1.0,1,1,2,4,4,0,2,1,1.6,False
413,2015,1610612741,CHI,Chicago Bulls,21500187,2015-11-20,CHI @ GSW,L,39,28,11,21,0.524,2,4,0.5,4,7,0.571,2,7,9,7,3,0,1,1,-2.4,False
414,2015,1610612741,CHI,Chicago Bulls,21500174,2015-11-18,CHI @ PHX,W,43,32,11,23,0.478,3,7,0.429,7,8,0.875,3,3,6,2,1,0,1,2,0.8,False
415,2015,1610612741,CHI,Chicago Bulls,21500153,2015-11-16,CHI vs. IND,W,36,17,6,12,0.5,0,0,,5,8,0.625,0,3,3,4,2,1,2,5,-0.2,True
416,2015,1610612741,CHI,Chicago Bulls,21500132,2015-11-13,CHI vs. CHA,W,38,27,8,16,0.5,0,4,0.0,11,14,0.786,0,5,5,4,1,1,4,1,-0.8,True
417,2015,1610612741,CHI,Chicago Bulls,21500100,2015-11-09,CHI @ PHI,W,26,7,2,6,0.333,1,3,0.333,2,2,1.0,1,5,6,5,1,0,3,1,5.8,False
418,2015,1610612741,CHI,Chicago Bulls,21500085,2015-11-07,CHI vs. MIN,L,41,11,4,15,0.267,0,7,0.0,3,6,0.5,0,8,8,2,1,2,5,5,-1.8,True
419,2015,1610612741,CHI,Chicago Bulls,21500070,2015-11-05,CHI vs. OKC,W,38,26,8,20,0.4,4,5,0.8,6,6,1.0,1,3,4,2,1,2,0,4,-0.2,True
420,2015,1610612741,CHI,Chicago Bulls,21500053,2015-11-03,CHI @ CHA,L,32,26,10,16,0.625,4,6,0.667,2,5,0.4,0,1,1,1,2,0,0,2,-3.8,False
421,2015,1610612741,CHI,Chicago Bulls,21500043,2015-11-01,CHI vs. ORL,W,33,14,4,10,0.4,0,2,0.0,6,8,0.75,0,4,4,5,4,2,0,0,0.8,True
422,2015,1610612741,CHI,Chicago Bulls,21500025,2015-10-30,CHI @ DET,L,42,23,5,19,0.263,1,3,0.333,12,14,0.857,0,11,11,0,3,0,1,3,-0.4,False
423,2015,1610612741,CHI,Chicago Bulls,21500006,2015-10-28,CHI @ BKN,W,34,24,9,11,0.818,3,3,1.0,3,3,1.0,1,3,4,6,2,0,1,0,4.6,False
424,2015,1610612741,CHI,Chicago Bulls,21500002,2015-10-27,CHI vs. CLE,W,37,17,6,14,0.429,0,2,0.0,5,5,1.0,1,4,5,2,2,1,0,1,0.6,True
445,2014,1610612741,CHI,Chicago Bulls,21401217,2015-04-15,CHI vs. ATL,W,40,21,6,14,0.429,2,2,1.0,7,9,0.778,1,5,6,3,2,1,0,0,0.8,True
