SEASON,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,HOME
2019,1610612742,DAL,Dallas Mavericks,21900369,2019-12-12,DAL @ DET,W,34,41,14,24,0.583,6,13,0.462,7,12,0.583,1,11,12,11,0,0,3,2,5.8,False
2019,1610612742,DAL,Dallas Mavericks,21900340,2019-12-08,DAL vs. SAC,L,35,27,10,24,0.417,3,12,0.25,4,5,0.8,0,7,7,8,0,0,6,2,0.8,True
2019,1610612742,DAL,Dallas Mavericks,21900330,2019-12-07,DAL vs. NOP,W,26,26,8,15,0.533,2,8,0.25,8,10,0.8,0,6,6,9,1,0,2,2,5.6,True
2019,1610612742,DAL,Dallas Mavericks,21900313,2019-12-04,DAL vs. MIN,W,32,22,8,22,0.364,1,8,0.125,5,8,0.625,0,7,7,6,0,0,5,2,-3.2,True
2019,1610612742,DAL,Dallas Mavericks,21900302,2019-12-03,DAL @ NOP,W,28,33,9,18,0.5,5,12,0.417,10,13,0.769,2,16,18,5,0,0,4,0,3.2,False
2019,1610612742,DAL,Dallas Mavericks,21900287,2019-12-01,DAL @ LAL,W,33,27,10,23,0.435,4,10,0.4,3,3,1.0,2,7,9,10,3,0,7,1,1.0,False
2019,1610612742,DAL,Dallas Mavericks,21900277,2019-11-29,DAL @ PHX,W,38,42,12,24,0.5,3,11,0.273,15,18,0.833,2,7,9,11,1,0,2,4,0.6,False
2019,1610612742,DAL,Dallas Mavericks,21900251,2019-11-26,DAL vs. LAC,L,35,22,4,14,0.286,0,8,0.0,14,16,0.875,2,6,8,6,3,0,7,4,-1.4,True
2019,1610612742,DAL,Dallas Mavericks,21900235,2019-11-24,DAL @ HOU,W,34,41,15,30,0.5,5,14,0.357,6,8,0.75,0,6,6,10,2,1,5,3,4.2,False
2019,1610612742,DAL,Dallas Mavericks,21900221,2019-11-22,DAL vs. CLE,W,28,30,11,18,0.611,4,8,0.5,4,4,1.0,0,7,7,14,0,0,2,2,4.2,True
2019,1610612742,DAL,Dallas Mavericks,21900208,2019-11-20,DAL vs. GSW,W,26,35,11,18,0.611,6,10,0.6,7,8,0.875,1,9,10,11,4,0,5,3,9.0,True
2019,1610612742,DAL,Dallas Mavericks,21900194,2019-11-18,DAL vs. SAS,W,35,42,14,27,0.519,5,13,0.385,9,13,0.692,2,9,11,12,0,0,5,5,2.2,True
2019,1610612742,DAL,Dallas Mavericks,21900180,2019-11-16,DAL vs. TOR,W,36,26,5,14,0.357,1,5,0.2,15,19,0.789,3,12,15,7,2,0,7,1,2.8,True
2019,1610612742,DAL,Dallas Mavericks,21900162,2019-11-14,DAL @ NYK,L,36,33,10,23,0.435,3,12,0.25,10,13,0.769,1,9,10,11,3,1,3,1,-0.6,False
2019,1610612742,DAL,Dallas Mavericks,21900141,2019-11-11,DAL @ BOS,L,34,34,11,21,0.524,3,10,0.3,9,10,0.9,0,6,6,9,0,0,1,2,-3.4,False
2019,1610612742,DAL,Dallas Mavericks,21900130,2019-11-09,DAL @ MEM,W,29,24,9,16,0.563,2,6,0.333,4,5,0.8,3,11,14,8,2,0,2,0,0.2,False
2019,1610612742,DAL,Dallas Mavericks,21900122,2019-11-08,DAL vs. NYK,L,35,38,13,26,0.5,3,11,0.273,9,9,1.0,1,13,14,10,0,0,8,5,-1.0,True
2019,1610612742,DAL,Dallas Mavericks,21900109,2019-11-06,DAL vs. ORL,W,37,27,10,21,0.476,1,7,0.143,6,7,0.857,2,5,7,7,0,0,6,3,1.2,True
2019,1610612742,DAL,Dallas Mavericks,21900089,2019-11-03,DAL @ CLE,W,34,29,9,17,0.529,5,10,0.5,6,6,1.0,4,10,14,15,0,0,5,2,3.0,False
2019,1610612742,DAL,Dallas Mavericks,21900074,2019-11-01,DAL vs. LAL,L,38,31,10,23,0.435,4,9,0.444,7,8,0.875,1,12,13,15,0,1,6,3,-0.8,True
2019,1610612742,DAL,Dallas Mavericks,21900053,2019-10-29,DAL @ DEN,W,32,12,3,12,0.25,1,6,0.167,5,8,0.625,2,2,4,5,2,0,4,1,-3.4,False
2019,1610612742,DAL,Dallas Mavericks,21900038,2019-10-27,DAL vs. POR,L,38,29,8,22,0.364,2,11,0.182,11,14,0.786,1,11,12,9,3,0,4,4,1.0,True
2019,1610612742,DAL,Dallas Mavericks,21900021,2019-10-25,DAL @ NOP,W,38,25,10,19,0.526,3,9,0.333,2,2,1.0,1,9,10,10,2,0,3,1,2.4,False
2019,1610612742,DAL,Dallas Mavericks,21900009,2019-10-23,DAL vs. WAS,W,34,34,12,19,0.632,4,9,0.444,6,8,0.75,1,8,9,3,2,0,6,4,0.0,True
2018,1610612742,DAL,Dallas Mavericks,21801216,2019-04-09,DAL vs. PHX,W,32,21,6,14,0.429,2,5,0.4,7,8,0.875,3,13,16,11,3,0,4,1,3.0,True
2018,1610612742,DAL,Dallas Mavericks,21801172,2019-04-03,DAL vs. MIN,L,32,27,11,21,0.524,2,8,0.25,3,3,1.0,4,8,12,6,0,1,4,1,-3.0,True
2018,1610612742,DAL,Dallas Mavericks,21801124,2019-03-28,DAL @ MIA,L,31,19,6,18,0.333,3,9,0.333,4,6,0.667,0,8,8,7,0,0,6,4,-1.6,False
2018,1610612742,DAL,Dallas Mavericks,21801114,2019-03-26,DAL vs. SAC,L,36,28,9,20,0.45,0,9,0.0,10,11,0.909,1,11,12,12,0,0,4,2,-1.4,True
2018,1610612742,DAL,Dallas Mavericks,21801092,2019-03-23,DAL @ GSW,W,27,23,6,14,0.429,4,11,0.364,7,11,0.636,1,10,11,10,3,0,3,3,5.8,False
2018,1610612742,DAL,Dallas Mavericks,21801078,2019-03-21,DAL @ SAC,L,26,13,4,19,0.211,2,10,0.2,3,5,0.6,1,9,10,3,0,0,1,1,-4.6,False
2018,1610612742,DAL,Dallas Mavericks,21801073,2019-03-20,DAL @ POR,L,29,24,8,16,0.5,1,4,0.25,7,7,1.0,0,5,5,6,0,0,2,4,-1.4,False
2018,1610612742,DAL,Dallas Mavericks,21801056,2019-03-18,DAL vs. NOP,L,39,29,10,26,0.385,1,7,0.143,8,11,0.727,5,8,13,10,2,0,5,4,-1.6,True
2018,1610612742,DAL,Dallas Mavericks,21801025,2019-03-14,DAL @ DEN,L,35,24,10,23,0.435,1,8,0.125,3,7,0.429,1,10,11,9,2,0,3,1,-0.4,False
2018,1610612742,DAL,Dallas Mavericks,21801011,2019-03-12,DAL vs. SAS,L,34,12,5,18,0.278,1,7,0.143,1,9,0.111,2,4,6,7,0,2,9,1,-2.2,True
2018,1610612742,DAL,Dallas Mavericks,21800997,2019-03-10,DAL vs. HOU,L,37,19,5,16,0.313,1,6,0.167,8,9,0.889,1,14,15,9,2,2,3,2,-1.0,True
2018,1610612742,DAL,Dallas Mavericks,21800978,2019-03-08,DAL @ ORL,L,33,24,9,20,0.45,3,8,0.375,3,5,0.6,0,8,8,5,1,0,3,1,-1.0,False
2018,1610612742,DAL,Dallas Mavericks,21800967,2019-03-06,DAL @ WAS,L,36,31,11,26,0.423,2,8,0.25,7,9,0.778,3,8,11,7,4,0,2,3,-2.0,False
2018,1610612742,DAL,Dallas Mavericks,21800952,2019-03-04,DAL @ BKN,L,29,16,6,16,0.375,3,7,0.429,1,4,0.25,1,5,6,1,1,2,2,1,-6.2,False
2018,1610612742,DAL,Dallas Mavericks,21800939,2019-03-02,DAL vs. MEM,L,26,22,7,14,0.5,1,8,0.125,7,12,0.583,0,4,4,2,2,2,2,1,-2.8,True
2018,1610612742,DAL,Dallas Mavericks,21800918,2019-02-27,DAL vs. IND,W,32,26,9,16,0.563,3,8,0.375,5,7,0.714,1,9,10,7,0,0,7,3,0.0,True
2018,1610612742,DAL,Dallas Mavericks,21800907,2019-02-25,DAL @ LAC,L,33,28,7,12,0.583,4,6,0.667,10,12,0.833,1,9,10,10,0,1,9,2,0.2,False
2018,1610612742,DAL,Dallas Mavericks,21800859,2019-02-13,DAL vs. MIA,L,33,18,5,17,0.294,3,9,0.333,5,7,0.714,5,7,12,9,0,0,6,1,-2.4,True
2018,1610612742,DAL,Dallas Mavericks,21800844,2019-02-11,DAL @ HOU,L,36,21,7,17,0.412,2,9,0.222,5,9,0.556,0,10,10,8,0,0,5,2,-1.0,False
2018,1610612742,DAL,Dallas Mavericks,21800834,2019-02-10,DAL vs. POR,W,38,28,9,19,0.474,4,9,0.444,6,8,0.75,0,9,9,6,0,1,3,3,-0.8,True
2018,1610612742,DAL,Dallas Mavericks,21800821,2019-02-08,DAL vs. MIL,L,27,20,7,14,0.5,3,7,0.429,3,7,0.429,1,2,3,2,0,0,2,1,-5.6,True
2018,1610612742,DAL,Dallas Mavericks,21800807,2019-02-06,DAL vs. CHA,W,35,19,5,20,0.25,2,10,0.2,7,9,0.778,1,9,10,11,1,0,3,1,1.8,True
2018,1610612742,DAL,Dallas Mavericks,21800780,2019-02-02,DAL @ CLE,W,33,35,13,25,0.52,4,11,0.364,5,7,0.714,1,10,11,6,1,0,2,4,1.6,False
2018,1610612742,DAL,Dallas Mavericks,21800758,2019-01-30,DAL @ NYK,W,29,16,7,18,0.389,2,9,0.222,0,1,0.0,1,7,8,5,0,0,3,1,3.0,False
2018,1610612742,DAL,Dallas Mavericks,21800739,2019-01-27,DAL vs. TOR,L,36,35,14,24,0.583,3,9,0.333,4,6,0.667,2,10,12,10,0,0,3,3,-0.4,True
2018,1610612742,DAL,Dallas Mavericks,21800726,2019-01-25,DAL vs. DET,W,35,32,9,19,0.474,3,9,0.333,11,13,0.846,1,7,8,8,2,1,4,3,0.4,True
2018,1610612742,DAL,Dallas Mavericks,21800704,2019-01-22,DAL vs. LAC,W,32,17,5,15,0.333,0,8,0.0,7,10,0.7,0,7,7,6,1,1,3,1,0.4,True
2018,1610612742,DAL,Dallas Mavericks,21800694,2019-01-21,DAL @ MIL,L,33,18,6,17,0.353,2,5,0.4,4,5,0.8,2,9,11,10,1,1,3,1,-2.0,False
2018,1610612742,DAL,Dallas Mavericks,21800681,2019-01-19,DAL @ IND,L,24,8,3,14,0.214,0,5,0.0,2,4,0.5,2,3,5,6,3,0,2,1,-1.2,False
2018,1610612742,DAL,Dallas Mavericks,21800661,2019-01-16,DAL vs. SAS,L,36,25,10,21,0.476,3,9,0.333,2,2,1.0,1,7,8,8,1,0,2,4,1.6,True
2018,1610612742,DAL,Dallas Mavericks,21800642,2019-01-13,DAL vs. GSW,L,32,26,8,18,0.444,5,10,0.5,5,8,0.625,0,6,6,5,1,0,5,1,-2.8,True
2018,1610612742,DAL,Dallas Mavericks,21800626,2019-01-11,DAL @ MIN,W,35,29,10,23,0.435,2,9,0.222,7,10,0.7,2,6,8,12,2,0,1,2,1.0,False
2018,1610612742,DAL,Dallas Mavericks,21800613,2019-01-09,DAL vs. PHX,W,36,30,8,14,0.571,4,9,0.444,10,16,0.625,0,5,5,5,3,0,4,1,2.0,True
2018,1610612742,DAL,Dallas Mavericks,21800596,2019-01-07,DAL vs. LAL,L,35,27,10,23,0.435,2,6,0.333,5,7,0.714,2,6,8,2,1,1,1,3,-1.4,True
2018,1610612742,DAL,Dallas Mavericks,21800578,2019-01-05,DAL @ PHI,L,26,14,4,16,0.25,1,8,0.125,5,10,0.5,0,9,9,4,2,0,0,1,-3.6,False
2018,1610612742,DAL,Dallas Mavericks,21800566,2019-01-04,DAL @ BOS,L,29,19,7,16,0.438,4,8,0.5,1,2,0.5,1,8,9,4,0,0,3,1,0.6,False
2018,1610612742,DAL,Dallas Mavericks,21800554,2019-01-02,DAL @ CHA,W,26,18,7,16,0.438,3,7,0.429,1,2,0.5,1,9,10,4,0,0,2,0,2.8,False
2018,1610612742,DAL,Dallas Mavericks,21800547,2018-12-31,DAL @ OKC,L,23,17,4,10,0.4,3,6,0.5,6,6,1.0,1,5,6,3,1,0,5,0,-3.2,False
2018,1610612742,DAL,Dallas Mavericks,21800539,2018-12-30,DAL vs. OKC,W,34,25,9,19,0.474,4,11,0.364,3,4,0.75,0,3,3,7,1,0,6,3,2.2,True
2018,1610612742,DAL,Dallas Mavericks,21800523,2018-12-28,DAL @ NOP,L,34,34,10,16,0.625,7,10,0.7,7,13,0.538,1,1,2,3,0,0,4,0,1.0,False
2018,1610612742,DAL,Dallas Mavericks,21800509,2018-12-26,DAL vs. NOP,W,31,21,5,13,0.385,0,5,0.0,11,12,0.917,1,8,9,10,1,0,1,2,0.6,True
2018,1610612742,DAL,Dallas Mavericks,21800495,2018-12-23,DAL @ POR,L,35,23,7,21,0.333,2,7,0.286,7,9,0.778,2,9,11,6,0,0,1,0,-0.6,False
2018,1610612742,DAL,Dallas Mavericks,21800484,2018-12-22,DAL @ GSW,L,30,19,7,15,0.467,3,6,0.5,2,4,0.5,1,2,3,5,1,1,2,2,-0.4,False
2018,1610612742,DAL,Dallas Mavericks,21800468,2018-12-20,DAL @ LAC,L,31,32,10,20,0.5,3,6,0.5,9,13,0.692,4,0,4,5,4,0,4,3,-0.2,False
2018,1610612742,DAL,Dallas Mavericks,21800454,2018-12-18,DAL @ DEN,L,35,23,5,15,0.333,3,9,0.333,10,12,0.833,0,6,6,12,1,0,1,1,1.4,False
2018,1610612742,DAL,Dallas Mavericks,21800440,2018-12-16,DAL vs. SAC,L,35,28,9,15,0.6,1,5,0.2,9,14,0.643,0,6,6,9,1,0,5,3,-0.6,True
2018,1610612742,DAL,Dallas Mavericks,21800419,2018-12-13,DAL @ PHX,L,31,13,6,12,0.5,1,5,0.2,0,2,0.0,0,5,5,6,1,0,4,0,-1.6,False
2018,1610612742,DAL,Dallas Mavericks,21800412,2018-12-12,DAL vs. ATL,W,35,24,5,14,0.357,2,6,0.333,12,15,0.8,1,9,10,6,1,1,4,2,0.8,True
2018,1610612742,DAL,Dallas Mavericks,21800397,2018-12-10,DAL vs. ORL,W,26,7,2,11,0.182,0,5,0.0,3,3,1.0,1,10,11,9,1,0,2,1,3.2,True
2018,1610612742,DAL,Dallas Mavericks,21800378,2018-12-08,DAL vs. HOU,W,32,21,7,17,0.412,3,7,0.429,4,5,0.8,3,4,7,1,3,0,3,3,1.6,True
2018,1610612742,DAL,Dallas Mavericks,21800363,2018-12-05,DAL @ NOP,L,22,8,2,8,0.25,1,4,0.25,3,4,0.75,0,4,4,6,0,0,2,1,-1.6,False
2018,1610612742,DAL,Dallas Mavericks,21800352,2018-12-04,DAL vs. POR,W,32,21,6,14,0.429,2,4,0.5,7,9,0.778,2,7,9,3,0,0,2,3,0.8,True
2018,1610612742,DAL,Dallas Mavericks,21800328,2018-11-30,DAL @ LAL,L,32,6,2,13,0.154,0,5,0.0,2,3,0.667,0,6,6,5,3,2,3,3,-1.6,False
2018,1610612742,DAL,Dallas Mavericks,21800309,2018-11-28,DAL @ HOU,W,24,20,6,11,0.545,3,7,0.429,5,5,1.0,2,4,6,2,1,0,4,2,-1.2,False
2018,1610612742,DAL,Dallas Mavericks,21800283,2018-11-24,DAL vs. BOS,W,31,15,5,11,0.455,3,4,0.75,2,2,1.0,0,0,0,8,3,1,3,0,1.6,True
2018,1610612742,DAL,Dallas Mavericks,21800261,2018-11-21,DAL vs. BKN,W,34,21,5,11,0.455,2,3,0.667,9,11,0.818,2,7,9,4,2,0,3,4,0.2,True
2018,1610612742,DAL,Dallas Mavericks,21800244,2018-11-19,DAL @ MEM,L,37,15,6,20,0.3,3,9,0.333,0,0,,1,9,10,3,0,1,3,2,0.6,False
2018,1610612742,DAL,Dallas Mavericks,21800232,2018-11-17,DAL vs. GSW,W,36,24,9,20,0.45,2,8,0.25,4,4,1.0,1,8,9,4,0,0,3,3,3.6,True
2018,1610612742,DAL,Dallas Mavericks,21800210,2018-11-14,DAL vs. UTA,W,25,13,5,13,0.385,2,4,0.5,1,2,0.5,1,5,6,2,2,1,3,1,3.4,True
2018,1610612742,DAL,Dallas Mavericks,21800193,2018-11-12,DAL @ CHI,W,32,11,3,12,0.25,2,7,0.286,3,4,0.75,2,4,6,3,1,0,3,1,-2.6,False
2018,1610612742,DAL,Dallas Mavericks,21800181,2018-11-10,DAL vs. OKC,W,31,22,9,15,0.6,1,4,0.25,3,4,0.75,0,6,6,8,1,0,4,4,3.2,True
2018,1610612742,DAL,Dallas Mavericks,21800160,2018-11-07,DAL @ UTA,L,35,24,7,14,0.5,3,4,0.75,7,7,1.0,1,5,6,2,0,0,5,3,-3.0,False
2018,1610612742,DAL,Dallas Mavericks,21800150,2018-11-06,DAL vs. WAS,W,33,23,9,16,0.563,2,7,0.286,3,3,1.0,1,6,7,3,1,0,5,2,2.2,True
2018,1610612742,DAL,Dallas Mavericks,21800121,2018-11-02,DAL vs. NYK,L,35,18,8,15,0.533,2,6,0.333,0,1,0.0,2,7,9,6,1,0,4,3,-2.0,True
2018,1610612742,DAL,Dallas Mavericks,21800109,2018-10-31,DAL @ LAL,L,28,14,5,11,0.455,3,6,0.5,1,2,0.5,1,4,5,7,1,0,2,2,-2.6,False
2018,1610612742,DAL,Dallas Mavericks,21800094,2018-10-29,DAL @ SAS,L,40,31,11,18,0.611,4,6,0.667,5,6,0.833,2,6,8,4,1,1,6,0,1.4,False
2018,1610612742,DAL,Dallas Mavericks,21800084,2018-10-28,DAL vs. UTA,L,37,14,5,13,0.385,2,6,0.333,2,2,1.0,1,5,6,5,1,0,5,1,0.8,True
2018,1610612742,DAL,Dallas Mavericks,21800069,2018-10-26,DAL @ TOR,L,35,22,7,14,0.5,4,6,0.667,4,4,1.0,1,4,5,4,0,0,3,1,0.0,False
2018,1610612742,DAL,Dallas Mavericks,21800052,2018-10-24,DAL @ ATL,L,34,21,7,18,0.389,2,9,0.222,5,8,0.625,0,9,9,2,1,1,3,2,-2.4,False
2018,1610612742,DAL,Dallas Mavericks,21800044,2018-10-22,DAL vs. CHI,W,36,19,7,14,0.5,3,8,0.375,2,2,1.0,0,3,3,6,1,0,3,3,1.0,True
2018,1610612742,DAL,Dallas Mavericks,21800032,2018-10-20,DAL vs. MIN,W,36,26,8,16,0.5,4,9,0.444,6,9,0.667,1,5,6,3,2,1,6,3,0.8,True
2018,1610612742,DAL,Dallas Mavericks,21800013,2018-10-17,DAL @ PHX,L,32,10,5,16,0.313,0,5,0.0,0,2,0.0,2,6,8,4,0,0,4,3,-3.6,False
